N_total;83002607,0000000000;;;
K;2,0000000000;;;
N;17002397,0000000000;66000210,0000000000;;
beta_asym;0,1800000000;0,1800000000;0,1800000000;0,1800000000
beta_sym;0,1800000000;0,1800000000;0,1800000000;0,1800000000
beta_sev;0,1800000000;0,1800000000;0,1800000000;0,1800000000
epsilon;0,2000000000;0,2000000000;;
eta;0,2500000000;0,2500000000;;
nu;0,0450000000;0,0075000000;;
sigma;0,4000000000;0,1000000000;;
psi;0,3000000000;0,3000000000;;
gamma_asym;0,1000000000;;;
gamma_sym;0,0800000000;0,0800000000;;
gamma_sev_d_hat;0,0700000000;0,0700000000;;
gamma_sev_r_hat;0,0500000000;0,0500000000;;
beds;24000,0000000000;;;
S;16790648,0000000000;65383824,0000000000;;
E;39600,0000000000;118800,0000000000;;
E_T;0,0000000000;0,0000000000;;
Q_asym;0,0000000000;0,0000000000;;
Q_sym;0,0000000000;0,0000000000;;
Q_sev;0,0000000000;0,0000000000;;
I_asym;27588,0000000000;79794,0000000000;;
I_sym;79200,0000000000;237600,0000000000;;
I_sev;3564,0000000000;1782,0000000000;;
R;59400,0000000000;178200,0000000000;;
D;2397,0000000000;210,0000000000;;